+++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Model Name:  Srinivas 
best id after run  0
c is  8
best id after run  0
c is  9
best id after run  0
c is  10
best id after run  0
c is  11
best id after run  0
c is  12
best id after run  0
c is  13
best id after run  0
c is  14
best id after run  0
c is  15
best id after run  0
c is  16
best id after run  0
c is  17
best id after run  0
c is  18
best id after run  0
c is  19
best id after run  0
c is  20
best id after run  0
c is  21
best id after run  0
c is  22
best id after run  0
c is  23
best id after run  0
c is  24
best id after run  0
c is  25
best id after run  0
c is  26
best id after run  0
c is  27
best id after run  0
c is  28
best id after run  0
c is  29
best id after run  0
low diff list  []
best_list  [0]
=======================
BEGIN DOM PROC K:  491.0
=======================
c is  0
best id after run  1
c is  1
best id after run  1
c is  2
best id after run  1
c is  3
best id after run  1
c is  4
best id after run  1
c is  5
best id after run  1
c is  6
best id after run  1
c is  7
best id after run  1
c is  8
best id after run  1
c is  9
best id after run  1
c is  10
best id after run  1
c is  11
best id after run  1
c is  12
best id after run  1
c is  13
best id after run  1
c is  14
best id after run  1
c is  15
best id after run  1
c is  16
best id after run  1
c is  17
best id after run  1
c is  18
best id after run  1
c is  19
best id after run  1
c is  20
best id after run  1
c is  21
best id after run  1
c is  22
best id after run  1
c is  23
best id after run  1
c is  24
best id after run  1
c is  25
best id after run  1
c is  26
best id after run  1
c is  27
best id after run  1
c is  28
best id after run  1
c is  29
best id after run  1
low diff list  []
best_list  [1]
=======================
BEGIN DOM PROC K:  490.0
=======================
c is  0
best id after run  2
c is  1
best id after run  2
c is  2
best id after run  2
c is  3
best id after run  2
c is  4
best id after run  2
c is  5
best id after run  2
c is  6
best id after run  2
c is  7
best id after run  2
c is  8
best id after run  2
c is  9
best id after run  2
c is  10
best id after run  2
c is  11
best id after run  2
c is  12
best id after run  2
c is  13
best id after run  2
c is  14
best id after run  2
c is  15
best id after run  2
c is  16
best id after run  2
c is  17
best id after run  2
c is  18
best id after run  2
c is  19
best id after run  2
c is  20
best id after run  2
c is  21
best id after run  2
c is  22
best id after run  2
c is  23
best id after run  2
c is  24
best id after run  2
c is  25
best id after run  2
c is  26
best id after run  2
c is  27
best id after run  2
c is  28
best id after run  2
c is  29
best id after run  2
low diff list  []
best_list  [2]
=======================
BEGIN DOM PROC K:  489.0
=======================
c is  0
best id after run  10
c is  1
best id after run  10
c is  2
best id after run  10
c is  3
best id after run  10
c is  4
best id after run  10
c is  5
best id after run  10
c is  6
best id after run  10
c is  7
best id after run  10
c is  8
best id after run  10
c is  9
best id after run  10
c is  10
best id after run  10
c is  11
best id after run  10
c is  12
best id after run  10
c is  13
best id after run  10
c is  14
best id after run  10
c is  15
best id after run  10
c is  16
best id after run  10
c is  17
best id after run  10
c is  18
best id after run  10
c is  19
best id after run  10
c is  20
best id after run  10
c is  21
best id after run  10
c is  22
best id after run  10
c is  23
best id after run  10
c is  24
best id after run  10
c is  25
best id after run  10
c is  26
best id after run  10
c is  27
best id after run  10
c is  28
best id after run  10
c is  29
best id after run  10
low diff list  []
best_list  [10]
=======================
BEGIN DOM PROC K:  488.0
=======================
c is  0
best id after run  26
c is  1
best id after run  26
c is  2
best id after run  26
c is  3
best id after run  26
c is  4
best id after run  26
c is  5
best id after run  26
c is  6
best id after run  26
c is  7
best id after run  26
c is  8
best id after run  26
c is  9
best id after run  26
c is  10
best id after run  26
c is  11
best id after run  26
c is  12
best id after run  26
c is  13
best id after run  26
c is  14
best id after run  26
c is  15
best id after run  26
c is  16
best id after run  26
c is  17
best id after run  26
c is  18
best id after run  26
c is  19
best id after run  26
c is  20
best id after run  26
c is  21
best id after run  26
c is  22
best id after run  26
c is  23
best id after run  26
c is  24
best id after run  26
c is  25
best id after run  26
c is  26
best id after run  26
c is  27
best id after run  26
c is  28
best id after run  26
c is  29
best id after run  26
low diff list  []
best_list  [26]
=======================
BEGIN DOM PROC K:  487.0
=======================
c is  0
best id after run  6
c is  1
best id after run  6
c is  2
best id after run  6
c is  3
best id after run  6
c is  4
best id after run  6
c is  5
best id after run  6
c is  6
best id after run  6
c is  7
best id after run  6
c is  8
best id after run  6
c is  9
best id after run  6
c is  10
best id after run  6
c is  11
best id after run  6
c is  12
best id after run  6
c is  13
best id after run  6
c is  14
best id after run  6
c is  15
best id after run  6
c is  16
best id after run  6
c is  17
best id after run  6
c is  18
best id after run  6
c is  19
best id after run  6
c is  20
best id after run  6
c is  21
best id after run  6
c is  22
best id after run  6
c is  23
best id after run  6
c is  24
best id after run  6
c is  25
best id after run  6
c is  26
best id after run  6
c is  27
best id after run  6
c is  28
best id after run  6
c is  29
best id after run  6
low diff list  []
best_list  [6]
=======================
BEGIN DOM PROC K:  486.0
=======================
c is  0
best id after run  0
c is  1
best id after run  0
c is  2
best id after run  0
c is  3
best id after run  0
c is  4
best id after run  0
c is  5
best id after run  0
c is  6
best id after run  0
c is  7
best id after run  0
c is  8
best id after run  0
c is  9
best id after run  0
c is  10
best id after run  0
c is  11
best id after run  0
c is  12
best id after run  0
c is  13
best id after run  0
c is  14
best id after run  0
c is  15
best id after run  0
c is  16
best id after run  0
c is  17
best id after run  0
c is  18
best id after run  0
c is  19
best id after run  0
c is  20
best id after run  0
c is  21
best id after run  0
c is  22
best id after run  0
c is  23
best id after run  0
c is  24
best id after run  0
c is  25
best id after run  0
c is  26
best id after run  0
c is  27
best id after run  0
c is  28
best id after run  0
c is  29
best id after run  0
low diff list  []
best_list  [0]
=======================
BEGIN DOM PROC K:  485.0
=======================
c is  0
best id after run  0
c is  1
best id after run  0
c is  2
best id after run  0
c is  3
best id after run  0
c is  4
best id after run  0
c is  5
best id after run  0
c is  6
best id after run  0
c is  7
best id after run  0
c is  8
best id after run  0
c is  9
best id after run  0
c is  10
best id after run  0
c is  11
best id after run  0
c is  12
best id after run  0
c is  13
best id after run  0
c is  14
best id after run  0
c is  15
best id after run  0
c is  16
best id after run  0
c is  17
best id after run  0
c is  18
best id after run  0
c is  19
best id after run  0
c is  20
best id after run  0
c is  21
best id after run  0
c is  22
best id after run  0
c is  23
best id after run  0
c is  24
best id after run  0
c is  25
best id after run  0
c is  26
best id after run  0
c is  27
best id after run  0
c is  28
best id after run  0
c is  29
best id after run  0
low diff list  []
best_list  [0]
=======================
BEGIN DOM PROC K:  484.0
=======================
c is  0
best id after run  0
c is  1
best id after run  0
c is  2
best id after run  0
c is  3
best id after run  0
c is  4
best id after run  0
c is  5
best id after run  0
c is  6
best id after run  0
c is  7
best id after run  0
c is  8
best id after run  0
c is  9
best id after run  0
c is  10
best id after run  0
c is  11
best id after run  0
c is  12
best id after run  0
c is  13
best id after run  0
c is  14
best id after run  0
c is  15
best id after run  0
c is  16
best id after run  0
c is  17
best id after run  0
c is  18
best id after run  0
c is  19
best id after run  0
c is  20
best id after run  0
c is  21
best id after run  0
c is  22
best id after run  0
c is  23
best id after run  0
c is  24
best id after run  0
c is  25
best id after run  0
c is  26
best id after run  0
c is  27
best id after run  0
c is  28
best id after run  0
c is  29
best id after run  0
low diff list  []
best_list  [0]
=======================
BEGIN DOM PROC K:  483.0
=======================
c is  0
best id after run  0
c is  1
best id after run  0
c is  2
best id after run  0
c is  3
best id after run  0
c is  4
best id after run  0
c is  5
best id after run  0
c is  6
best id after run  0
c is  7
best id after run  0
c is  8
best id after run  0
c is  9
best id after run  0
c is  10
best id after run  0
c is  11
best id after run  0
c is  12
best id after run  0
c is  13
best id after run  0
c is  14
best id after run  0
c is  15
best id after run  0
c is  16
best id after run  0
c is  17
best id after run  0
c is  18
best id after run  0
c is  19
best id after run  0
c is  20
best id after run  0
c is  21
best id after run  0
c is  22
best id after run  0
c is  23
best id after run  0
c is  24
best id after run  0
c is  25
best id after run  0
c is  26
best id after run  0
c is  27
best id after run  0
c is  28
best id after run  0
c is  29
best id after run  0
low diff list  []
best_list  [0]
=======================
BEGIN DOM PROC K:  482.0
=======================
c is  0
best id after run  0
c is  1
best id after run  0
c is  2
best id after run  0
c is  3
best id after run  0
c is  4
best id after run  0
c is  5
best id after run  0
c is  6
best id after run  0
c is  7
best id after run  0
c is  8
best id after run  0
c is  9
best id after run  0
c is  10
best id after run  0
c is  11
best id after run  0
c is  12
best id after run  0
c is  13
best id after run  0
c is  14
best id after run  0
c is  15
best id after run  0
c is  16
best id after run  0
c is  17
best id after run  0
c is  18
best id after run  0
c is  19
best id after run  0
c is  20
best id after run  0
c is  21
best id after run  0
c is  22
best id after run  0
c is  23
best id after run  0
c is  24
best id after run  0
c is  25
best id after run  0
c is  26
best id after run  0
c is  27
best id after run  0
c is  28
best id after run  0
c is  29
best id after run  0
low diff list  []
best_list  [0]
=======================
BEGIN DOM PROC K:  481.0
=======================
c is  0
best id after run  22
c is  1
best id after run  22
c is  2
best id after run  22
c is  3
best id after run  22
c is  4
best id after run  22
c is  5
best id after run  22
c is  6
best id after run  22
c is  7
best id after run  22
c is  8
best id after run  22
c is  9
best id after run  22
c is  10
best id after run  22
c is  11
best id after run  22
c is  12
best id after run  22
c is  13
best id after run  22
c is  14
best id after run  22
c is  15
best id after run  22
c is  16
best id after run  22
c is  17
best id after run  22
c is  18
best id after run  22
c is  19
best id after run  22
c is  20
best id after run  22
c is  21
best id after run  22
c is  22
best id after run  22
c is  23
best id after run  22
c is  24
best id after run  22
c is  25
best id after run  22
c is  26
best id after run  22
c is  27
best id after run  22
c is  28
best id after run  22
c is  29
best id after run  22
low diff list  []
best_list  [22]
=======================
BEGIN DOM PROC K:  480.0
=======================
c is  0
best id after run  0
c is  1
best id after run  0
c is  2
best id after run  0
c is  3
best id after run  0
c is  4
best id after run  0
c is  5
best id after run  0
c is  6
best id after run  0
c is  7
best id after run  0
c is  8
best id after run  0
c is  9
best id after run  0
c is  10
best id after run  0
c is  11
best id after run  0
c is  12
best id after run  0
c is  13
best id after run  0
c is  14
best id after run  0
c is  15
best id after run  0
c is  16
best id after run  0
c is  17
best id after run  0
c is  18
best id after run  0
c is  19
best id after run  0
c is  20
best id after run  0
c is  21
best id after run  0
c is  22
best id after run  0
c is  23
best id after run  0
c is  24
best id after run  0
c is  25
best id after run  0
c is  26
best id after run  0
c is  27
best id after run  0
c is  28
best id after run  0
c is  29
best id after run  0
low diff list  []
best_list  [0]
=======================
BEGIN DOM PROC K:  479.0
=======================
c is  0
best id after run  0
c is  1
best id after run  0
c is  2
best id after run  0
c is  3
best id after run  0
c is  4
best id after run  0
c is  5
best id after run  0
c is  6
best id after run  0
c is  7
best id after run  0
c is  8
best id after run  0
c is  9
best id after run  0
c is  10
best id after run  0
c is  11
best id after run  0
c is  12
best id after run  0
c is  13
best id after run  0
c is  14
best id after run  0
c is  15
best id after run  0
c is  16
best id after run  0
c is  17
best id after run  0
c is  18
best id after run  0
c is  19
best id after run  0
c is  20
best id after run  0
c is  21
best id after run  0
c is  22
best id after run  0
c is  23
best id after run  0
c is  24
best id after run  0
c is  25
best id after run  0
c is  26
best id after run  0
c is  27
best id after run  0
c is  28
best id after run  0
c is  29
best id after run  0
low diff list  []
best_list  [0]
=======================
BEGIN DOM PROC K:  478.0
=======================
c is  0
best id after run  13
c is  1
best id after run  13
c is  2
best id after run  13
c is  3
best id after run  13
c is  4
best id after run  13
c is  5
best id after run  13
c is  6
best id after run  13
c is  7
best id after run  13
c is  8
best id after run  13
c is  9
best id after run  13
c is  10
best id after run  13
c is  11
best id after run  13
c is  12
best id after run  13
c is  13
best id after run  13
c is  14
best id after run  13
c is  15
best id after run  13
c is  16
best id after run  13
c is  17
best id after run  13
c is  18
best id after run  13
c is  19
best id after run  13
c is  20
best id after run  13
c is  21
best id after run  13
c is  22
best id after run  13
c is  23
best id after run  13
c is  24
best id after run  13
c is  25
best id after run  13
c is  26
best id after run  13
c is  27
best id after run  13
c is  28
best id after run  13
c is  29
best id after run  13
low diff list  []
best_list  [13]
=======================
BEGIN DOM PROC K:  477.0
=======================
c is  0
best id after run  0
c is  1
best id after run  0
c is  2
best id after run  0
c is  3
best id after run  0
c is  4
best id after run  0
c is  5
best id after run  0
c is  6
best id after run  0
c is  7
best id after run  0
c is  8
best id after run  0
c is  9
best id after run  0
c is  10
best id after run  0
c is  11
best id after run  0
c is  12
best id after run  0
c is  13
best id after run  0
c is  14
best id after run  0
c is  15
best id after run  0
c is  16
best id after run  0
c is  17
best id after run  0
c is  18
best id after run  0
c is  19
best id after run  0
c is  20
best id after run  0
c is  21
best id after run  0
c is  22
best id after run  0
c is  23
best id after run  0
c is  24
best id after run  0
c is  25
best id after run  0
c is  26
best id after run  0
c is  27
best id after run  0
c is  28
best id after run  0
c is  29
best id after run  0
low diff list  []
best_list  [0]
=======================
BEGIN DOM PROC K:  476.0
=======================
c is  0
best id after run  0
c is  1
best id after run  0
c is  2
best id after run  0
c is  3
best id after run  0
c is  4
best id after run  0
c is  5
best id after run  0
c is  6
best id after run  0
c is  7
best id after run  0
c is  8
best id after run  0
c is  9
best id after run  0
c is  10
best id after run  0
c is  11
best id after run  0
c is  12
best id after run  0
c is  13
best id after run  0
c is  14
best id after run  0
c is  15
best id after run  0
c is  16
best id after run  0
c is  17
best id after run  0
c is  18
best id after run  0
c is  19
best id after run  0
c is  20
best id after run  0
c is  21
best id after run  0
c is  22
best id after run  0
c is  23
best id after run  0
c is  24
best id after run  0
c is  25
best id after run  0
c is  26
best id after run  0
c is  27
best id after run  0
c is  28
best id after run  0
c is  29
best id after run  0
low diff list  []
best_list  [0]
=======================
BEGIN DOM PROC K:  475.0
=======================
c is  0
best id after run  0
c is  1
best id after run  0
c is  2
best id after run  0
c is  3
best id after run  0
c is  4
best id after run  0
c is  5
best id after run  0
c is  6
best id after run  0
c is  7
best id after run  0
c is  8
best id after run  0
c is  9
best id after run  0
c is  10
best id after run  0
c is  11
best id after run  0
c is  12
best id after run  0
c is  13
best id after run  0
c is  14
best id after run  0
c is  15
best id after run  0
c is  16
best id after run  0
c is  17
best id after run  0
c is  18
best id after run  0
c is  19
best id after run  0
c is  20
best id after run  0
c is  21
best id after run  0
c is  22
best id after run  0
c is  23
best id after run  0
c is  24
best id after run  0
c is  25
best id after run  0
c is  26
best id after run  0
c is  27
best id after run  0
c is  28
best id after run  0
c is  29
best id after run  0
low diff list  []
best_list  [0]
=======================
BEGIN DOM PROC K:  474.0
=======================
c is  0
best id after run  26
c is  1
best id after run  26
c is  2
best id after run  26
c is  3
best id after run  26
c is  4
best id after run  26
c is  5
best id after run  26
c is  6
best id after run  26
c is  7
best id after run  26
c is  8
best id after run  26
c is  9
best id after run  26
c is  10
best id after run  26
c is  11
best id after run  26
c is  12
best id after run  26
c is  13
best id after run  26
c is  14
best id after run  26
c is  15
best id after run  26
c is  16
best id after run  26
c is  17
best id after run  26
c is  18
best id after run  26
c is  19
best id after run  26
c is  20
best id after run  26
c is  21
best id after run  26
c is  22
best id after run  26
c is  23
best id after run  26
c is  24
best id after run  26
c is  25
best id after run  26
c is  26
best id after run  26
c is  27
best id after run  26
c is  28
best id after run  26
c is  29
best id after run  26
low diff list  []
best_list  [26]
=======================
BEGIN DOM PROC K:  473.0
=======================
c is  0
best id after run  0
c is  1
best id after run  0
c is  2
best id after run  0
c is  3
best id after run  0
c is  4
best id after run  0
c is  5
best id after run  0
c is  6
best id after run  0
c is  7
best id after run  0
c is  8
best id after run  0
c is  9
best id after run  0
c is  10
best id after run  0
c is  11
best id after run  0
c is  12
best id after run  0
c is  13
best id after run  0
c is  14
best id after run  0
c is  15
best id after run  0
c is  16
best id after run  0
c is  17
best id after run  0
c is  18
best id after run  0
c is  19
best id after run  0
c is  20
best id after run  0
c is  21
best id after run  0
c is  22
best id after run  0
c is  23
best id after run  0
c is  24
best id after run  0
c is  25
best id after run  0
c is  26
best id after run  0
c is  27
best id after run  0
c is  28
best id after run  0
c is  29
best id after run  0
low diff list  []
best_list  [0]
=======================
BEGIN DOM PROC K:  472.0
=======================
c is  0
best id after run  0
c is  1
best id after run  0
c is  2
best id after run  0
c is  3
best id after run  0
c is  4
best id after run  0
c is  5
best id after run  0
c is  6
best id after run  0
c is  7
best id after run  0
c is  8
best id after run  0
c is  9
best id after run  0
c is  10
best id after run  0
c is  11
best id after run  0
c is  12
best id after run  0
c is  13
best id after run  0
c is  14
best id after run  0
c is  15
best id after run  0
c is  16
best id after run  0
c is  17
best id after run  0
c is  18
best id after run  0
c is  19
best id after run  0
c is  20
best id after run  0
c is  21
best id after run  0
c is  22
best id after run  0
c is  23
best id after run  0
c is  24
best id after run  0
c is  25
best id after run  0
c is  26
best id after run  0
c is  27
best id after run  0
c is  28
best id after run  0
c is  29
best id after run  0
low diff list  []
best_list  [0]
=======================
BEGIN DOM PROC K:  471.0
=======================
c is  0
best id after run  13
c is  1
best id after run  13
c is  2
best id after run  13
c is  3
best id after run  13
c is  4
best id after run  13
c is  5
best id after run  13
c is  6
best id after run  13
c is  7
best id after run  13
c is  8
best id after run  13
c is  9
best id after run  13
c is  10
best id after run  13
c is  11
best id after run  13
c is  12
best id after run  13
c is  13
best id after run  13
c is  14
best id after run  13
c is  15
best id after run  13
c is  16
best id after run  13
c is  17
best id after run  13
c is  18
best id after run  13
c is  19
best id after run  13
c is  20
best id after run  13
c is  21
best id after run  13
c is  22
best id after run  13
c is  23
best id after run  13
c is  24
best id after run  13
c is  25
best id after run  13
c is  26
best id after run  13
c is  27
best id after run  13
c is  28
best id after run  13
c is  29
best id after run  13
low diff list  []
best_list  [13]
=======================
BEGIN DOM PROC K:  470.0
=======================
c is  0
best id after run  0
c is  1
best id after run  0
c is  2
best id after run  0
c is  3
best id after run  0
c is  4
best id after run  0
c is  5
best id after run  0
c is  6
best id after run  0
c is  7
best id after run  0
c is  8
best id after run  0
c is  9
best id after run  0
c is  10
best id after run  0
c is  11
best id after run  0
c is  12
best id after run  0
c is  13
best id after run  0
c is  14
best id after run  0
c is  15
best id after run  0
c is  16
best id after run  0
c is  17
best id after run  0
c is  18
best id after run  0
c is  19
best id after run  0
c is  20
best id after run  0
c is  21
best id after run  0
c is  22
best id after run  0
c is  23
best id after run  0
c is  24
best id after run  0
c is  25
best id after run  0
c is  26
best id after run  0
c is  27
best id after run  0
c is  28
best id after run  0
c is  29
best id after run  0
low diff list  []
best_list  [0]
=======================
BEGIN DOM PROC K:  469.0
=======================
c is  0
best id after run  0
c is  1
best id after run  0
c is  2
best id after run  0
c is  3
best id after run  0
c is  4
best id after run  0
c is  5
best id after run  0
c is  6
best id after run  0
c is  7
best id after run  0
c is  8
best id after run  0
c is  9
best id after run  0
c is  10
best id after run  0
c is  11
best id after run  0
c is  12
best id after run  0
c is  13
best id after run  0
c is  14
best id after run  0
c is  15
best id after run  0
c is  16
best id after run  0
c is  17
best id after run  0
c is  18
best id after run  0
c is  19
best id after run  0
c is  20
best id after run  0
c is  21
best id after run  0
c is  22
best id after run  0
c is  23
best id after run  0
c is  24
best id after run  0
c is  25
best id after run  0
c is  26
best id after run  0
c is  27
best id after run  0
c is  28
best id after run  0
c is  29
best id after run  0
low diff list  []
best_list  [0]
=======================
BEGIN DOM PROC K:  468.0
=======================
c is  0
best id after run  0
c is  1
best id after run  0
c is  2
best id after run  0
c is  3
best id after run  0
c is  4
best id after run  0
c is  5
best id after run  0
c is  6
best id after run  0
c is  7
best id after run  0
c is  8
best id after run  0
c is  9
best id after run  0
c is  10
best id after run  0
c is  11
best id after run  0
c is  12
best id after run  0
c is  13
best id after run  0
c is  14
best id after run  0
c is  15
best id after run  0
c is  16
best id after run  0
c is  17
best id after run  0
c is  18
best id after run  0
c is  19
best id after run  0
c is  20
best id after run  0
c is  21
best id after run  0
c is  22
best id after run  0
c is  23
best id after run  0
c is  24
best id after run  0
c is  25
best id after run  0
c is  26
best id after run  0
c is  27
best id after run  0
c is  28
best id after run  0
c is  29
best id after run  0
low diff list  []
best_list  [0]
=======================
BEGIN DOM PROC K:  467.0
=======================
c is  0
best id after run  1
c is  1
best id after run  1
c is  2
best id after run  1
c is  3
best id after run  1
c is  4
best id after run  1
c is  5
best id after run  1
c is  6
best id after run  1
c is  7
best id after run  1
c is  8
best id after run  1
c is  9
best id after run  1
c is  10
best id after run  1
c is  11
best id after run  1
c is  12
best id after run  1
c is  13
best id after run  1
c is  14
best id after run  1
c is  15
best id after run  1
c is  16
best id after run  1
c is  17
best id after run  1
c is  18
best id after run  1
c is  19
best id after run  1
c is  20
best id after run  1
c is  21
best id after run  1
c is  22
best id after run  1
c is  23
best id after run  1
c is  24
best id after run  1
c is  25
best id after run  1
c is  26
best id after run  1
c is  27
best id after run  1
c is  28
best id after run  1
c is  29
best id after run  1
low diff list  []
best_list  [1]
=======================
BEGIN DOM PROC K:  466.0
=======================
c is  0
best id after run  0
c is  1
best id after run  0
c is  2
best id after run  0
c is  3
best id after run  0
c is  4
best id after run  0
c is  5
best id after run  0
c is  6
best id after run  0
c is  7
best id after run  0
c is  8
best id after run  0
c is  9
best id after run  0
c is  10
best id after run  0
c is  11
best id after run  0
c is  12
best id after run  0
c is  13
best id after run  0
c is  14
best id after run  0
c is  15
best id after run  0
c is  16
best id after run  0
c is  17
best id after run  0
c is  18
best id after run  0
c is  19
